Home_Elo_Before,Away_Elo_Before,Home_Squad_Exp,Away_Squad_Exp,Home_Squad_Form,Away_Squad_Form,Home_Is_True_Host,Away_Is_True_Host,Match_Result
1478.8237820076022,1585.9606744019873,0.0,0.0,0.0,0.0,0,0,0
1471.3564296449504,1608.030622476354,0.0,0.0,0.0,0.0,0,0,0
1661.1705944119103,1597.177494692797,0.0,0.0,0.0,0.0,0,0,0
1461.3447558752828,1642.2564825573234,0.0,0.0,0.0,0.0,0,0,0
1618.0422962460216,1616.091606547384,0.0,0.0,0.0,0.0,0,0,0
1493.1550167368616,1482.600223677115,0.0,0.0,0.0,0.0,0,1,2
1452.9966690216245,1644.186378372833,0.0,0.0,0.0,0.0,0,0,2
1447.947290748095,1453.309585198214,0.0,0.0,0.0,0.0,0,0,1
1620.8805007883875,1483.9703431257767,0.0,0.0,0.0,0.0,0,0,1
1637.9307171873515,1412.1626046990773,0.0,0.0,0.0,0.0,0,1,2
1495.5366894750664,1454.484527850753,0.0,0.0,0.0,0.0,0,0,0
1500.0,1511.601709849429,0.0,0.0,0.0,0.0,0,0,0
1650.6045694109816,1480.0948717418507,0.0,0.0,0.0,0.0,0,0,1
1601.9524646095183,1558.878338715913,0.0,0.0,0.0,0.0,0,0,1
1458.566491581555,1494.4294009225775,0.0,0.0,0.0,0.0,0,0,1
1681.3462253469947,1467.6069617167925,0.0,0.0,0.0,0.0,0,0,2
1463.3766344460753,1500.0,0.0,0.0,0.0,0.0,0,0,2
1493.2523148492785,1564.885803033646,0.0,0.0,0.0,0.0,0,0,2
1746.0437651427033,1492.3371287836796,0.0,0.0,0.0,0.0,0,0,1
1482.18216621135,1463.7291195243629,0.0,0.0,0.0,0.0,0,0,0
1632.1814381838872,1469.5069440281582,0.0,0.0,0.0,0.0,0,0,0
1492.6691000273554,1461.008448122144,0.0,0.0,0.0,0.0,0,0,0
1630.882832524693,1464.1942139275127,0.0,0.0,0.0,0.0,0,0,1
1437.0626620187963,1473.9680113894717,0.0,0.0,0.0,0.0,0,0,1
1636.1745992723131,1483.0861403866213,0.0,0.0,0.0,0.0,0,1,0
1659.3273778706136,1484.5340799886903,0.0,0.0,0.0,0.0,0,0,0
1472.366300615524,1421.3073082688638,0.0,0.0,0.0,0.0,0,1,2
1628.786013617565,1477.6549167102953,0.0,0.0,0.0,0.0,0,0,2
1615.9789287860556,1476.2121988823053,0.0,0.0,0.0,0.0,0,0,1
1527.0676298607386,1471.3720632822187,0.0,0.0,0.0,0.0,0,0,2
1476.7836936218273,1544.8518745393758,0.0,0.0,0.0,0.0,0,0,0
1498.3196507480673,1476.3712959465938,0.0,0.0,0.0,0.0,0,0,0
1672.5818911171934,1465.056983698008,0.0,0.0,0.0,0.0,0,0,2
1752.0725037293885,1496.505196451668,0.0,0.0,0.0,0.0,0,0,1
1561.6329214312564,1486.3083901969944,0.0,0.0,0.0,0.0,0,0,1
1480.578115568141,1492.495036897707,0.0,0.0,0.0,0.0,0,0,1
1609.1933453143383,1465.3331701675722,0.0,0.0,0.0,0.0,0,0,1
1505.7127251007305,1478.4624525315844,0.0,0.0,0.0,0.0,1,0,0
1613.548014558204,1475.215095617915,0.0,0.0,0.0,0.0,0,0,0
1456.2748206286346,1455.331143827212,0.0,0.0,0.0,0.0,0,0,2
1454.7558527796332,1639.7459026249935,0.0,0.0,0.0,0.0,0,0,0
1470.0317296453954,1622.2342809433414,0.0,0.0,0.0,0.0,0,0,0
1423.6418792389925,1484.2066493845189,0.0,0.0,0.0,0.0,1,0,1
1524.5245011112522,1635.8946072749948,0.0,0.0,0.0,0.0,0,0,0
1473.9151920317051,1507.9668505843092,0.0,0.0,0.0,0.0,0,0,1
1481.3102340784,1664.0198291280087,0.0,0.0,0.0,0.0,0,0,1
1493.380712616261,1473.6190456871927,0.0,0.0,0.0,0.0,0,0,2
1557.756718530462,1466.3225823854584,0.0,0.0,0.0,0.0,0,0,0
1463.8788496307411,1625.8685452829025,0.0,0.0,0.0,0.0,0,0,0
1574.2174440419858,1758.0490094821853,0.0,0.0,0.0,0.0,0,0,2
1473.723867586265,1490.528690698871,0.0,0.0,0.0,0.0,0,0,0
1497.1266949647493,1618.9226739234202,0.0,0.0,0.0,0.0,0,0,0
1475.9464575010984,1455.6038415584903,0.0,0.0,0.0,0.0,0,0,2
1495.7148069878783,1455.374601643056,0.0,0.0,0.0,0.0,0,0,1
1442.4030780497949,1513.4845520697563,0.0,0.0,0.0,0.0,1,0,0
1646.9345563164904,1631.6415314442968,0.0,0.0,0.0,0.0,0,0,1
1647.9499473511328,1488.4603706444366,0.0,0.0,0.0,0.0,0,1,1
1634.9059948092815,1505.025847239015,0.0,0.0,0.0,0.0,0,0,1
1750.2938045844232,1486.516605911437,0.0,0.0,0.0,0.0,0,0,1
1492.4716343553876,1486.4386917282873,0.0,0.0,0.0,0.0,0,0,2
1629.5327629767326,1581.9726489397478,0.0,0.0,0.0,0.0,0,0,1
1657.081020825526,1475.0107144742776,0.0,0.0,0.0,0.0,0,0,1
1665.388021931422,1466.7037133683814,0.0,0.0,0.0,0.0,0,0,1
1477.698989821932,1429.6315813395836,0.0,0.0,0.0,0.0,0,1,1
1491.4994195924032,1415.8311515691123,0.0,0.0,0.0,0.0,0,1,1
1591.494119013144,1662.2307409795628,0.0,0.0,0.0,0.0,0,0,0
1578.7073848401003,1675.0174751526065,0.0,0.0,0.0,0.0,0,0,0
1756.044005147188,1447.7057911796785,0.0,0.0,0.0,0.0,0,0,1
1760.6817454460397,1443.0680508808268,0.0,0.0,0.0,0.0,0,0,1
1673.1204454840229,1504.068837065006,0.0,0.0,0.0,0.0,0,0,1
1681.8966124850822,1495.2926700639466,0.0,0.0,0.0,0.0,0,0,1
1645.188667434767,1469.440522447616,0.0,0.0,0.0,0.0,0,0,2
1637.721458009206,1476.907731873177,0.0,0.0,0.0,0.0,0,0,2
1765.1117349305505,1686.6924485032202,0.0,0.0,0.0,0.0,0,0,0
1745.5604948708142,1706.2436885629563,0.0,0.0,0.0,0.0,0,0,0
1630.8028724538526,1690.0441080009236,0.0,0.0,0.0,0.0,0,0,2
1633.5048968778178,1687.3420835769584,0.0,0.0,0.0,0.0,0,0,2
1727.7575784160804,1635.96453599217,0.0,0.0,0.0,0.0,0,0,0
1707.626038791468,1656.0960756167824,0.0,0.0,0.0,0.0,0,0,0
1689.2702447813367,1525.311193669135,0.0,0.0,0.0,0.0,0,0,1
1724.0466050176904,1684.8824444626064,0.0,0.0,0.0,0.0,0,0,1
1738.2506292459498,1670.678420234347,0.0,0.0,0.0,0.0,0,0,1
1479.3292971700434,1454.841400104362,0.0,0.0,0.0,0.0,1,0,1
1643.3561175941154,1674.4518696269135,0.0,0.0,0.0,0.0,0,0,0
1480.7664053486722,1491.4783270716734,0.0,0.0,0.0,0.0,0,0,1
1438.638061396316,1446.551808053494,0.0,0.0,0.0,0.0,0,0,1
1509.8653752536902,1483.8263174285305,0.0,0.0,0.0,0.0,0,0,0
1616.3453467812244,1640.3042159673937,0.0,0.0,0.0,0.0,0,0,0
1505.7554029314135,1486.7164910837691,0.0,0.0,0.0,0.0,0,0,1
1458.971289815781,1506.5086254535038,0.0,0.0,0.0,0.0,0,0,1
1567.0324114894863,1456.539584585311,0.0,0.0,0.0,0.0,0,0,1
1657.7515845627563,1500.0,0.0,0.0,0.0,0.0,0,0,1
1751.1774649175402,1568.149294322365,0.0,0.0,0.0,0.0,0,0,1
1470.4643362671088,1456.2313628127906,0.0,0.0,0.0,0.0,0,0,2
1526.2560487799676,1403.2617340965096,0.0,0.0,0.0,0.0,0,1,0
1487.1451745481052,1465.4454505737167,0.0,0.0,0.0,0.0,0,0,1
1698.234357620316,1494.2034515017344,0.0,0.0,0.0,0.0,0,1,2
1475.4736439114276,1441.224033377244,0.0,0.0,0.0,0.0,0,0,2
1474.9851810935772,1689.0236687710665,0.0,0.0,0.0,0.0,0,0,0
1628.7843184499625,1497.2595513267684,0.0,0.0,0.0,0.0,0,0,0
1439.967245772671,1516.3470808301558,0.0,0.0,0.0,0.0,0,0,0
1455.0024398846788,1520.8795051977013,0.0,0.0,0.0,0.0,0,0,1
1492.6684724754202,1601.4469478627525,0.0,0.0,0.0,0.0,0,0,1
1471.5923888174814,1430.1874295651314,0.0,0.0,0.0,0.0,0,0,2
1655.2026148858658,1501.0232202068005,0.0,0.0,0.0,0.0,0,0,0
1477.1469056186845,1578.1089067239168,0.0,0.0,0.0,0.0,0,0,0
1445.4630893508809,1488.3330096506,0.0,0.0,0.0,0.0,0,0,0
1666.948084159954,1469.8092500303865,0.0,0.0,0.0,0.0,0,0,1
1759.4505973977457,1504.81727189966,0.0,0.0,0.0,0.0,0,0,2
1456.886449049513,1490.803500402803,0.0,0.0,0.0,0.0,0,0,1
1502.1471626917364,1473.9014803572236,0.0,0.0,0.0,0.0,0,0,1
1442.796196931448,1450.4434624300854,0.0,0.0,0.0,0.0,0,0,0
1424.7005109768172,1559.8761618421595,0.0,0.0,0.0,0.0,1,0,2
1467.759155886992,1607.001036285432,0.0,0.0,0.0,0.0,0,0,0
1696.2496939776518,1519.0428334912988,0.0,0.0,0.0,0.0,0,0,1
1427.4290769483084,1689.7877405777256,0.0,0.0,0.0,0.0,0,0,0
1528.8852496545185,1502.6500685443248,0.0,0.0,0.0,0.0,0,1,0
1632.5344624773393,1513.5203960719707,0.0,0.0,0.0,0.0,0,0,0
1523.691372615327,1580.5950242662018,0.0,0.0,0.0,0.0,0,0,2
1469.694595772692,1474.000349977727,0.0,0.0,0.0,0.0,0,0,0
1432.085222609921,1501.8815951046531,0.0,0.0,0.0,0.0,0,0,1
1474.4434441320684,1674.7327962015702,0.0,0.0,0.0,0.0,0,0,0
1473.2465053202473,1462.02453798877,0.0,0.0,0.0,0.0,0,0,1
1431.427363563723,1465.6697791689546,0.0,0.0,0.0,0.0,0,0,0
1502.3687354377578,1589.586033173647,0.0,0.0,0.0,0.0,0,0,2
1430.6293980785215,1749.453278231356,0.0,0.0,0.0,0.0,1,0,0
1553.9472747404552,1514.8145910660496,0.0,0.0,0.0,0.0,0,0,1
1427.1483096617983,1516.849259102835,0.0,0.0,0.0,0.0,0,0,0
1466.091349699735,1459.199383946125,0.0,0.0,0.0,0.0,0,0,2
1695.5765591382583,1510.5624845440468,0.0,0.0,0.0,0.0,0,0,2
1687.779760177886,1518.3592835044192,0.0,0.0,0.0,0.0,0,0,2
1489.802072819515,1534.7964287378588,0.0,0.0,0.0,0.0,0,0,1
1507.8626328990936,1516.7358686582802,0.0,0.0,0.0,0.0,0,0,1
1704.7300429249035,1519.855952211428,0.0,0.0,0.0,0.0,0,1,1
1712.9381606326915,1511.6478345036403,0.0,0.0,0.0,0.0,0,1,1
1526.2887000361911,1451.2569122471718,0.0,0.0,0.0,0.0,0,0,2
1522.886091970947,1454.659520312416,0.0,0.0,0.0,0.0,0,0,2
1585.6518235616325,1466.765070619254,0.0,0.0,0.0,0.0,0,0,1
1596.3810170068964,1456.03587717399,0.0,0.0,0.0,0.0,0,0,1
1753.8567459125088,1465.7740045709504,0.0,0.0,0.0,0.0,0,0,1
1758.976275044902,1460.6544754385573,0.0,0.0,0.0,0.0,0,0,1
